FILENAME,CLASS
Q2_LMDC_test/84744236,Benign
Q2_LMDC_test/74626074,Virus
Q2_LMDC_test/92876650,Benign
Q2_LMDC_test/49708654,Benign
Q2_LMDC_test/43475713,Benign
Q2_LMDC_test/31932695,Benign
Q2_LMDC_test/84294598,Backdoor
Q2_LMDC_test/80651980,DDoS
Q2_LMDC_test/28025532,Benign
Q2_LMDC_test/53439259,Benign
Q2_LMDC_test/64491631,Benign
Q2_LMDC_test/75727981,Benign
Q2_LMDC_test/60570900,Botnet
Q2_LMDC_test/27351145,Benign
Q2_LMDC_test/44462177,Benign
Q2_LMDC_test/44657937,Virus
Q2_LMDC_test/64623731,Trojan
Q2_LMDC_test/50505614,Trojan
Q2_LMDC_test/76606419,Backdoor
Q2_LMDC_test/63959320,Benign
Q2_LMDC_test/43783240,Benign
Q2_LMDC_test/43712439,Benign
Q2_LMDC_test/36924585,Benign
Q2_LMDC_test/89184898,Botnet
Q2_LMDC_test/96746958,Botnet
Q2_LMDC_test/59977094,Trojan
Q2_LMDC_test/29560310,DDoS
Q2_LMDC_test/84416002,Benign
Q2_LMDC_test/16370044,NOTELF
Q2_LMDC_test/29172849,DDoS
Q2_LMDC_test/55703699,Benign
Q2_LMDC_test/48237409,DDoS
Q2_LMDC_test/95953425,DDoS
Q2_LMDC_test/67036619,Benign
Q2_LMDC_test/77812217,Trojan
Q2_LMDC_test/27393268,Virus
Q2_LMDC_test/43194397,Backdoor
Q2_LMDC_test/15768789,Backdoor
Q2_LMDC_test/79044428,Backdoor
Q2_LMDC_test/14220676,Virus
Q2_LMDC_test/76617538,Benign
Q2_LMDC_test/70289670,Benign
Q2_LMDC_test/58133449,Benign
Q2_LMDC_test/38924192,Benign
Q2_LMDC_test/36944262,Backdoor
Q2_LMDC_test/58636116,Virus
Q2_LMDC_test/22724351,Benign
Q2_LMDC_test/23227995,Backdoor
Q2_LMDC_test/62624493,Benign
Q2_LMDC_test/76083561,Trojan
Q2_LMDC_test/99242101,Backdoor
Q2_LMDC_test/11236362,DDoS
Q2_LMDC_test/16171091,Botnet
Q2_LMDC_test/30185248,Botnet
Q2_LMDC_test/78458582,Benign
Q2_LMDC_test/70193556,Backdoor
Q2_LMDC_test/41822848,Benign
Q2_LMDC_test/16474467,Benign
Q2_LMDC_test/24760137,Virus
Q2_LMDC_test/88465179,Virus
Q2_LMDC_test/58367201,Benign
Q2_LMDC_test/33912804,Botnet
Q2_LMDC_test/51986093,Backdoor
Q2_LMDC_test/97036994,NOTELF
Q2_LMDC_test/74185170,Botnet
Q2_LMDC_test/96055104,Benign
Q2_LMDC_test/41009462,Benign
Q2_LMDC_test/34398541,Backdoor
Q2_LMDC_test/27950104,Benign
Q2_LMDC_test/32668360,Virus
Q2_LMDC_test/65612126,DDoS
Q2_LMDC_test/21321779,Backdoor
Q2_LMDC_test/69590586,DDoS
Q2_LMDC_test/24547846,Botnet
Q2_LMDC_test/34571183,Benign
Q2_LMDC_test/56188976,Benign
Q2_LMDC_test/89336355,Benign
Q2_LMDC_test/95284204,Botnet
Q2_LMDC_test/19715304,Botnet
Q2_LMDC_test/50639239,DDoS
Q2_LMDC_test/36458978,Virus
Q2_LMDC_test/56957174,Benign
Q2_LMDC_test/15461026,Trojan
Q2_LMDC_test/78880366,Trojan
Q2_LMDC_test/29704364,Botnet
Q2_LMDC_test/98717379,Benign
Q2_LMDC_test/52899200,Botnet
Q2_LMDC_test/82808212,Virus
Q2_LMDC_test/85846876,Benign
Q2_LMDC_test/73728020,Benign
Q2_LMDC_test/35751129,Botnet
Q2_LMDC_test/31010817,DDoS
Q2_LMDC_test/65441510,Virus
Q2_LMDC_test/57948834,Benign
Q2_LMDC_test/67977950,Benign
Q2_LMDC_test/15982993,Backdoor
Q2_LMDC_test/25504818,Virus
Q2_LMDC_test/53162474,DDoS
Q2_LMDC_test/82744344,Botnet
Q2_LMDC_test/49008419,Trojan
Q2_LMDC_test/84855752,Backdoor
Q2_LMDC_test/70399553,Benign
Q2_LMDC_test/37577778,Benign
Q2_LMDC_test/37582212,Trojan
Q2_LMDC_test/74804647,Backdoor
Q2_LMDC_test/22472361,Benign
Q2_LMDC_test/46812206,Benign
Q2_LMDC_test/61743181,Virus
Q2_LMDC_test/21198655,Botnet
Q2_LMDC_test/14608640,Backdoor
Q2_LMDC_test/72850016,Backdoor
Q2_LMDC_test/80886015,Backdoor
Q2_LMDC_test/12075053,Benign
Q2_LMDC_test/63396873,Trojan
Q2_LMDC_test/14286472,Benign
Q2_LMDC_test/40373302,Virus
Q2_LMDC_test/50112607,Benign
Q2_LMDC_test/79240127,Virus
Q2_LMDC_test/79417515,Benign
Q2_LMDC_test/97143678,Botnet
Q2_LMDC_test/30400343,Botnet
Q2_LMDC_test/78908374,DDoS
Q2_LMDC_test/58450603,Benign
Q2_LMDC_test/49187689,DDoS
Q2_LMDC_test/73024463,Botnet
Q2_LMDC_test/79547579,Benign
Q2_LMDC_test/29669670,Backdoor
Q2_LMDC_test/83557756,Virus
Q2_LMDC_test/98222178,DDoS
Q2_LMDC_test/95846216,Benign
Q2_LMDC_test/36506012,Virus
Q2_LMDC_test/35086764,Benign
Q2_LMDC_test/51270075,Virus
Q2_LMDC_test/54708451,Benign
Q2_LMDC_test/76847860,Backdoor
Q2_LMDC_test/59326010,Virus
Q2_LMDC_test/47633452,Backdoor
Q2_LMDC_test/98913334,DDoS
Q2_LMDC_test/74366997,Virus
Q2_LMDC_test/79477788,Trojan
Q2_LMDC_test/65514126,Benign
Q2_LMDC_test/73249084,Trojan
Q2_LMDC_test/41848522,Backdoor
Q2_LMDC_test/21538249,DDoS
Q2_LMDC_test/49462725,NOTELF
Q2_LMDC_test/31388277,Benign
Q2_LMDC_test/91790386,Benign
Q2_LMDC_test/60970687,Benign
Q2_LMDC_test/71972628,Botnet
Q2_LMDC_test/20271568,Trojan
Q2_LMDC_test/15548708,Benign
